id,ident,type,name,latitude_deg,longitude_deg
3632,LAX,large_airport,Los Angeles International Airport,33.942501,-118.407997
3754,ORD,large_airport,Chicago O'Hare International Airport,41.9786,-87.9048
3622,JFK,large_airport,John F Kennedy International Airport,40.639801,-73.7789
3384,ATL,large_airport,Hartsfield Jackson Atlanta International Airport,33.6367,-84.428101
3878,SFO,large_airport,San Francisco International Airport,37.61899948120117,-122.375
3521,EWR,large_airport,Newark Liberty International Airport,40.69250106811523,-74.168701171875
3488,DFW,large_airport,Dallas Fort Worth International Airport,32.896801,-97.038002
3631,LAS,large_airport,McCarran International Airport,36.08010101,-115.1520004
3486,DEN,large_airport,Denver International Airport,39.861698150635,-104.672996521
3643,LGA,large_airport,La Guardia Airport,40.777199,-73.872597
3602,IAD,large_airport,Washington Dulles International Airport,38.94449997,-77.45580292
3685,MIA,large_airport,Miami International Airport,25.79319953918457,-80.29060363769531
3772,PHX,large_airport,Phoenix Sky Harbor International Airport,33.43429946899414,-112.01200103759766
3422,BOS,large_airport,General Edward Lawrence Logan International Airport,42.36429977,-71.00520325
3875,SEA,large_airport,Seattle Tacoma International Airport,47.449001,-122.308998
3771,PHL,large_airport,Philadelphia International Airport,39.87189865112305,-75.24109649658203
3457,CLT,large_airport,Charlotte Douglas International Airport,35.2140007019043,-80.94309997558594
3604,IAH,large_airport,George Bush Intercontinental Houston Airport,29.98439979553223,-95.34140014648438
3497,DTW,large_airport,Detroit Metropolitan Wayne County Airport,42.212398529052734,-83.35340118408203
3483,DCA,large_airport,Ronald Reagan Washington National Airport,38.8521,-77.037697
3709,MSP,large_airport,Minneapolis-St Paul International/Wold-Chamberlain Airport,44.882,-93.221802
3887,SLC,large_airport,Salt Lake City International Airport,40.78839874267578,-111.97799682617188
3862,SAN,large_airport,San Diego International Airport,32.7336006165,-117.190002441
3673,MDW,large_airport,Chicago Midway International Airport,41.785999,-87.752403
3435,BWI,large_airport,Baltimore/Washington International Thurgood Marshall Airport,39.1754,-76.668297
3531,FLL,large_airport,Fort Lauderdale Hollywood International Airport,26.072599,-80.152702
3905,STL,large_airport,St Louis Lambert International Airport,38.748697,-90.370003
5453,HNL,large_airport,Daniel K Inouye International Airport,21.32062,-157.924228
3768,PDX,large_airport,Portland International Airport,45.58869934,-122.5979996
3711,MSY,large_airport,Louis Armstrong New Orleans International Airport,29.99340057373047,-90.25800323486328
3471,CVG,large_airport,Cincinnati Northern Kentucky International Airport,39.048801,-84.667801
3926,TPA,large_airport,Tampa International Airport,27.975500106811523,-82.533203125
3420,BNA,large_airport,Nashville International Airport,36.1245002746582,-86.6781997680664
3778,PIT,large_airport,Pittsburgh International Airport,40.49150085,-80.23290253
3386,AUS,large_airport,Austin Bergstrom International Airport,30.194499969482425,-97.6698989868164
3883,SJC,large_airport,Norman Y. Mineta San Jose International Airport,37.362598,-121.929001
3744,OAK,large_airport,Metropolitan Oakland International Airport,37.721298,-122.221001
3844,RDU,large_airport,Raleigh Durham International Airport,35.877601623535156,-78.7874984741211
3675,MEM,large_airport,Memphis International Airport,35.04240036010742,-89.97669982910156
3863,SAT,large_airport,San Antonio International Airport,29.533701,-98.469803
3668,MCI,large_airport,Kansas City International Airport,39.2976,-94.713898
3588,HOU,large_airport,William P Hobby Airport,29.64539909,-95.27890015
3894,SNA,large_airport,John Wayne Airport-Orange County Airport,33.67570114,-117.8679962
3454,CLE,large_airport,Cleveland Hopkins International Airport,41.411701202399996,-81.8498001099
3479,DAL,large_airport,Dallas Love Field,32.847099,-96.851799
3610,IND,large_airport,Indianapolis International Airport,39.7173,-86.294403
16091,ABQ,large_airport,Albuquerque International Sunport,35.040199,-106.609001
3690,MKE,large_airport,General Mitchell International Airport,42.94720077514648,-87.89659881591797
3932,TUS,large_airport,Tucson International Airport / Morris Air National Guard Base,32.115004,-110.938053
